CharacterName,FirstName
Alastor Moody,Alastor
Thorfinn Rowle,Thorfinn
Cormac McLaggen,Cormac
Argus Filch,Argus
Norbert,Norbert
Draco Malfoy,Draco
Peeves (poltergeist),Peeves
Penelope Clearwater,Penelope
Hedwig,Hedwig
Justin Finch-Fletchley,Justin
Stan Shunpike,Stan
Susan Bones,Susan
Lavender Brown,Lavender
Igor Karkaroff,Igor
Romilda Vane,Romilda
Grawp,Grawp
Beedle the Bard,Beedle
Scabior,Scabior
Aurora Sinistra,Aurora
Wilkie Twycross,Wilkie
Alicia Spinnet,Alicia
